userId,movieId,rating
-519,-6,4
-519,-5,5
-519,-4,4
-519,-3,1
-519,-2,5
-519,-1,2
-518,-10,2
-518,-9,2
-518,-8,4
-518,-7,5
-518,-6,1
-518,-5,3
-518,-4,2
-518,-3,5
-518,-2,2
-518,-1,2
-517,-10,1
-517,-9,4
-517,-8,1
-517,-7,5
-517,-6,3
-517,-5,3
-517,-4,4
-517,-3,1
-517,-2,4
-517,-1,2
-516,-10,1
-516,-9,5
-516,-8,2
-516,-7,5
-516,-6,4
-516,-5,1
-516,-4,3
-516,-3,2
-516,-2,4
-516,-1,5
-515,-10,5
-515,-9,4
-515,-8,4
-515,-7,4
-515,-6,4
-515,-5,2
-515,-4,4
-515,-3,2
-515,-2,4
-515,-1,2
-514,-10,5
-514,-9,1
-514,-8,3
-514,-7,4
-514,-6,2
-514,-5,4
-514,-4,5
-514,-3,2
-514,-2,1
-514,-1,2
-513,-10,2
-513,-9,4
-513,-8,3
-513,-7,3
-513,-6,1
-513,-5,2
-513,-4,1
-513,-3,5
-513,-2,2
-513,-1,5
-512,-10,5
-512,-9,1
-512,-8,1
-512,-7,2
-512,-6,3
-512,-5,2
-512,-4,5
-512,-3,3
-512,-2,2
-512,-1,1
-511,-10,4
-511,-9,3
-511,-8,2
-511,-7,2
-511,-6,3
-511,-5,5
-511,-4,3
-511,-3,4
-511,-2,3
-511,-1,5
-510,-10,2
-510,-9,2
-510,-8,1
-510,-7,3
-510,-6,4
-510,-5,1
-510,-4,2
-510,-3,1
-510,-2,3
-510,-1,2
-509,-10,2
-509,-9,5
-509,-8,5
-509,-7,5
-509,-6,3
-509,-5,5
-509,-4,1
-509,-3,1
-509,-2,1
-509,-1,5
-508,-10,4
-508,-9,2
-508,-8,5
-508,-7,1
-508,-6,3
-508,-5,5
-508,-4,3
-508,-3,1
-508,-2,1
-508,-1,1
-507,-10,4
-507,-9,2
-507,-8,2
-507,-7,3
-507,-6,3
-507,-5,4
-507,-4,1
-507,-3,3
-507,-2,4
-507,-1,2
-506,-10,1
-506,-9,5
-506,-8,5
-506,-7,1
-506,-6,5
-506,-5,4
-506,-4,3
-506,-3,2
-506,-2,5
-506,-1,3
-505,-10,5
-505,-9,3
-505,-8,3
-505,-7,3
-505,-6,1
-505,-5,5
-505,-4,2
-505,-3,5
-505,-2,1
-505,-1,5
-504,-10,4
-504,-9,2
-504,-8,5
-504,-7,2
-504,-6,3
-504,-5,5
-504,-4,3
-504,-3,3
-504,-2,3
-504,-1,4
-503,-10,5
-503,-9,3
-503,-8,3
-503,-7,5
-503,-6,5
-503,-5,5
-503,-4,3
-503,-3,5
-503,-2,2
-503,-1,4
-502,-10,2
-502,-9,1
-502,-8,1
-502,-7,4
-502,-6,2
-502,-5,2
-502,-4,5
-502,-3,5
-502,-2,2
-502,-1,3
-501,-10,2
-501,-9,1
-501,-8,3
-501,-7,4
-501,-6,4
-501,-5,5
-501,-4,5
-501,-3,3
-501,-2,3
-501,-1,5
-500,-10,2
-500,-9,1
-500,-8,5
-500,-7,1
-500,-6,4
-500,-5,3
-500,-4,5
-500,-3,4
-500,-2,4
-500,-1,1
-499,-10,3
-499,-9,2
-499,-8,4
-499,-7,2
-499,-6,3
-499,-5,4
-499,-4,1
-499,-3,2
-499,-2,1
-499,-1,1
-498,-10,1
-498,-9,4
-498,-8,1
-498,-7,5
-498,-6,2
-498,-5,4
-498,-4,5
-498,-3,5
-498,-2,1
-498,-1,5
-497,-10,1
-497,-9,5
-497,-8,2
-497,-7,2
-497,-6,3
-497,-5,2
-497,-4,1
-497,-3,5
-497,-2,5
-497,-1,4
-496,-10,2
-496,-9,1
-496,-8,2
-496,-7,1
-496,-6,5
-496,-5,1
-496,-4,2
-496,-3,2
-496,-2,1
-496,-1,5
-495,-10,5
-495,-9,3
-495,-8,3
-495,-7,2
-495,-6,5
-495,-5,4
-495,-4,5
-495,-3,5
-495,-2,4
-495,-1,5
-494,-10,4
-494,-9,1
-494,-8,3
-494,-7,4
-494,-6,1
-494,-5,4
-494,-4,5
-494,-3,3
-494,-2,4
-494,-1,2
-493,-10,3
-493,-9,1
-493,-8,3
-493,-7,3
-493,-6,5
-493,-5,5
-493,-4,2
-493,-3,5
-493,-2,1
-493,-1,2
-492,-10,3
-492,-9,3
-492,-8,4
-492,-7,2
-492,-6,1
-492,-5,4
-492,-4,3
-492,-3,1
-492,-2,2
-492,-1,5
-491,-10,2
-491,-9,2
-491,-8,2
-491,-7,5
-491,-6,1
-491,-5,2
-491,-4,4
-491,-3,4
-491,-2,1
-491,-1,2
-490,-10,1
-490,-9,5
-490,-8,3
-490,-7,5
-490,-6,3
-490,-5,4
-490,-4,5
-490,-3,5
-490,-2,3
-490,-1,1
-489,-10,2
-489,-9,5
-489,-8,5
-489,-7,2
-489,-6,3
-489,-5,1
-489,-4,3
-489,-3,2
-489,-2,3
-489,-1,3
-488,-10,2
-488,-9,5
-488,-8,1
-488,-7,5
-488,-6,5
-488,-5,2
-488,-4,5
-488,-3,3
-488,-2,2
-488,-1,3
-487,-10,1
-487,-9,4
-487,-8,5
-487,-7,4
-487,-6,2
-487,-5,4
-487,-4,1
-487,-3,5
-487,-2,4
-487,-1,3
-486,-10,4
-486,-9,3
-486,-8,3
-486,-7,2
-486,-6,4
-486,-5,3
-486,-4,2
-486,-3,5
-486,-2,3
-486,-1,5
-485,-10,4
-485,-9,3
-485,-8,1
-485,-7,4
-485,-6,1
-485,-5,1
-485,-4,4
-485,-3,4
-485,-2,5
-485,-1,2
-484,-10,5
-484,-9,3
-484,-8,3
-484,-7,5
-484,-6,5
-484,-5,3
-484,-4,1
-484,-3,1
-484,-2,1
-484,-1,4
-483,-10,1
-483,-9,4
-483,-8,3
-483,-7,1
-483,-6,4
-483,-5,4
-483,-4,3
-483,-3,5
-483,-2,2
-483,-1,3
-482,-10,1
-482,-9,1
-482,-8,5
-482,-7,3
-482,-6,5
-482,-5,4
-482,-4,3
-482,-3,1
-482,-2,4
-482,-1,1
-481,-10,5
-481,-9,2
-481,-8,5
-481,-7,3
-481,-6,4
-481,-5,2
-481,-4,5
-481,-3,3
-481,-2,2
-481,-1,1
-480,-10,2
-480,-9,1
-480,-8,4
-480,-7,4
-480,-6,5
-480,-5,1
-480,-4,5
-480,-3,1
-480,-2,5
-480,-1,2
-479,-10,3
-479,-9,4
-479,-8,3
-479,-7,3
-479,-6,2
-479,-5,4
-479,-4,3
-479,-3,1
-479,-2,1
-479,-1,2
-478,-10,1
-478,-9,1
-478,-8,3
-478,-7,5
-478,-6,5
-478,-5,4
-478,-4,4
-478,-3,1
-478,-2,3
-478,-1,3
-477,-10,5
-477,-9,5
-477,-8,4
-477,-7,2
-477,-6,1
-477,-5,5
-477,-4,2
-477,-3,2
-477,-2,3
-477,-1,4
-476,-10,5
-476,-9,3
-476,-8,1
-476,-7,3
-476,-6,4
-476,-5,2
-476,-4,5
